taxon,lineage,probability,pangoLEARN_version,status,note
_ERR5062571.875,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.876,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.877,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.878,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.879,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.880,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.881,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.882,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.883,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.884,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.885,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.886,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.887,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.888,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.889,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.890,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.891,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.892,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.893,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.894,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.895,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.896,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.897,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.898,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.899,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.900,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.901,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.902,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.903,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.904,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.905,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.906,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.907,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.908,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.909,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.910,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.911,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.912,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.913,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.914,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.915,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.916,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.917,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.918,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.919,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.920,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.921,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.922,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.923,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.924,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.925,B.1.177.3,1.0,2021-02-21,passed_qc,
_ERR5062571.926,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.927,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.928,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.929,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.930,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.931,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.932,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.933,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.934,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.935,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.936,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.937,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.938,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.939,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.940,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.941,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.942,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.943,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.944,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.945,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.946,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.947,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.948,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.949,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.950,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.951,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.952,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.953,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.954,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.955,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.956,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.957,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.958,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.959,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.960,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.961,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.962,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.963,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.964,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.965,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.966,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.967,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.968,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.969,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.970,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.971,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.972,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.973,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.974,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.975,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.976,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.977,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.978,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.979,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.980,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.981,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.982,B.1.177.5,1.0,2021-02-21,passed_qc,
_ERR5062571.983,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.984,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.985,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.986,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.987,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.988,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.989,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.990,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.991,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.992,B.1.177.9,1.0,2021-02-21,passed_qc,
_ERR5062571.993,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.994,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.995,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.996,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.997,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.998,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.999,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.1000,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.2,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.3,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.4,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.5,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.6,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.7,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.8,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.9,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.10,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.11,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.12,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.13,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.14,B.1.177.27,1.0,2021-02-21,passed_qc,
_ERR5062571.15,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.16,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.17,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.18,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.19,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.20,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.21,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.22,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.23,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.24,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.25,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.26,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.27,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.28,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.29,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.30,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.31,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.32,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.33,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.34,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.35,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.36,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.37,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.38,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.39,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.40,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.41,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.42,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.43,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.44,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.45,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.46,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.47,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.48,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.49,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.50,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.51,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.52,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.53,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.54,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.55,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.56,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.57,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.58,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.59,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.60,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.61,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.62,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.63,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.64,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.65,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.66,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.67,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.68,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.69,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.70,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.71,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.72,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.73,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.74,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.75,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.76,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.77,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.78,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.79,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.80,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.81,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.82,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.83,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.84,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.85,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.86,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.87,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.88,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.89,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.90,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.91,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.92,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.93,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.94,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.95,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.96,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.97,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.98,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.99,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.100,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.101,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.102,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.103,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.104,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.105,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.106,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.107,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.108,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.109,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.110,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.111,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.112,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.113,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.114,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.115,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.116,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.117,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.118,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.119,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.120,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.121,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.122,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.123,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.124,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.125,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.126,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.127,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.128,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.129,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.130,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.131,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.132,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.133,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.134,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.135,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.136,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.137,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.138,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.139,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.140,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.141,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.142,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.143,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.144,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.145,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.146,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.147,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.148,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.149,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.150,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.151,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.152,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.153,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.154,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.155,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.156,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.157,B.1.177.23,1.0,2021-02-21,passed_qc,
_ERR5062571.158,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.159,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.160,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.161,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.162,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.163,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.164,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.165,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.166,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.167,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.168,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.169,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.170,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.171,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.172,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.173,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.174,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.175,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.176,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.177,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.178,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.179,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.180,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.181,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.182,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.183,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.184,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.185,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.186,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.187,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.188,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.189,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.190,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.191,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.192,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.193,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.194,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.195,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.196,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.197,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.198,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.199,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.200,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.201,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.202,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.203,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.204,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.205,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.206,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.207,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.208,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.209,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.210,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.211,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.212,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.213,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.214,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.215,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.216,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.217,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.218,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.219,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.220,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.221,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.222,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.223,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.224,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.225,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.226,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.227,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.228,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.229,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.230,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.231,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.232,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.233,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.234,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.235,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.236,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5062571.237,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.238,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.239,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.240,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.241,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.242,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.243,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.244,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.245,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.246,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.247,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.248,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.249,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.250,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.251,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.252,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.253,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.254,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.255,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.256,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.257,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.258,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.259,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.260,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.261,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.262,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.263,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.264,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.265,B.1.177.14,1.0,2021-02-21,passed_qc,
_ERR5062571.266,B.1.177.23,1.0,2021-02-21,passed_qc,
_ERR5062571.267,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.268,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.269,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.270,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.271,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.272,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.273,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.274,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.275,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.276,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.277,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.278,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.279,B.1.177.23,1.0,2021-02-21,passed_qc,
_ERR5062571.280,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.281,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.282,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.283,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.284,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5062571.285,B.1.177.22,1.0,2021-02-21,passed_qc,
