taxon,lineage,probability,pangoLEARN_version,status,note
_ERR5082580.856,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.857,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.858,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.859,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.860,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.861,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR5082580.862,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.863,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.864,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.865,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.866,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.867,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.868,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.869,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.870,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.871,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.872,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.873,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.874,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.875,B.1.177.21,1.0,2021-02-21,passed_qc,
_ERR5082580.876,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.877,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.878,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.879,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.880,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.881,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.882,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.883,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.884,B.1.177.7,1.0,2021-02-21,passed_qc,
_ERR5082580.885,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.886,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.887,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.888,B.1.177.5,1.0,2021-02-21,passed_qc,
_ERR5082580.889,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.890,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.891,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.892,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.893,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.894,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.895,B.1.177.25,1.0,2021-02-21,passed_qc,
_ERR5082580.896,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.897,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.898,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.899,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.900,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.901,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.902,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.903,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.904,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.905,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.906,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.907,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.908,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.909,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.910,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.911,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.912,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.913,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.914,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.915,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.916,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.917,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.918,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.919,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.920,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.921,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.922,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.923,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.924,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.925,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.926,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.927,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.928,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.929,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.930,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.931,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.932,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.933,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.934,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.935,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.936,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.937,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.938,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.939,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.940,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.941,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.942,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.943,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.944,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.945,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.946,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.947,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.948,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.949,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.950,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.951,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.952,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.953,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.954,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.955,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.956,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.957,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.958,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.959,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.960,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.961,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.962,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.963,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.964,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.965,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.966,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.967,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.968,B.1.177.5,1.0,2021-02-21,passed_qc,
_ERR5082580.969,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.970,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.971,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.972,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.973,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.974,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.975,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.976,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.977,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.978,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.979,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.980,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.981,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.982,B.1.177.9,1.0,2021-02-21,passed_qc,
_ERR5082580.983,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.984,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.985,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.986,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.987,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.988,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.989,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.990,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.991,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.992,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.993,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.994,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.995,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.996,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.997,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.998,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.999,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.1000,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.2,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.3,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.4,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.5,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.6,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.7,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.8,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.9,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.10,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.11,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.12,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.13,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.14,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.15,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.16,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.17,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.18,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.19,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.20,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.21,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.22,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.23,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.24,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.25,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.26,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.27,B.1.177.5,1.0,2021-02-21,passed_qc,
_ERR5082580.28,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.29,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.30,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.31,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.32,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.33,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.34,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.35,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.36,B.1.177.2,1.0,2021-02-21,passed_qc,
_ERR5082580.37,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.38,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.39,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.40,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.41,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.42,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.43,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.44,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.45,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.46,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.47,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.48,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.49,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.50,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.51,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.52,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.53,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.54,B.1.177.14,1.0,2021-02-21,passed_qc,
_ERR5082580.55,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.56,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.57,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.58,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.59,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.60,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.61,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.62,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.63,B.1.177.9,1.0,2021-02-21,passed_qc,
_ERR5082580.64,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.65,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.66,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.67,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.68,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.69,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.70,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.71,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.72,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.73,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.74,B.1.177.5,1.0,2021-02-21,passed_qc,
_ERR5082580.75,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.76,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.77,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.78,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.79,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.80,B.1.177.23,1.0,2021-02-21,passed_qc,
_ERR5082580.81,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.82,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.83,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.84,B.1.177.27,1.0,2021-02-21,passed_qc,
_ERR5082580.85,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.86,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.87,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.88,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.89,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.90,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.91,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.92,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.93,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.94,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.95,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.96,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.97,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.98,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.99,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.100,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.101,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.102,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.103,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.104,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.105,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.106,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.107,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.108,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.109,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.110,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.111,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.112,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.113,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.114,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.115,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.116,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.117,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.118,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.119,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.120,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.121,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.122,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.123,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.124,B.1.177.8,1.0,2021-02-21,passed_qc,
_ERR5082580.125,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.126,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.127,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.128,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.129,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.130,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.131,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.132,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.133,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.134,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.135,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.136,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.137,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.138,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.139,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.140,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.141,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.142,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.143,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.144,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.145,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.146,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.147,B.1.177.24,1.0,2021-02-21,passed_qc,
_ERR5082580.148,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.149,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.150,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.151,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.152,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.153,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.154,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.155,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.156,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.157,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.158,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.159,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.160,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.161,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.162,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.163,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.164,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.165,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.166,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.167,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.168,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.169,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.170,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.171,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.172,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.173,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.174,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.175,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.176,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.177,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.178,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.179,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.180,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.181,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.182,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.183,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.184,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.185,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.186,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.187,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.188,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.189,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.190,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.191,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.192,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.193,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.194,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.195,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.196,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.197,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.198,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.199,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.200,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.201,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.202,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.203,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.204,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.205,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.206,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.207,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.208,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.209,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.210,B.1.177.5,1.0,2021-02-21,passed_qc,
_ERR5082580.211,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.212,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.213,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.214,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.215,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.216,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.217,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.218,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.219,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.220,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.221,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.222,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.223,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.224,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.225,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.226,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.227,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.228,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.229,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.230,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.231,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.232,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.233,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.234,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.235,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.236,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.237,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.238,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.239,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.240,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.241,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.242,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.243,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.244,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.245,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.246,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.247,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.248,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.249,B.1.177.22,1.0,2021-02-21,passed_qc,
_ERR5082580.250,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.251,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.252,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.253,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.254,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.255,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.256,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.257,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.258,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.259,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.260,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.261,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.262,B.1.177.11,1.0,2021-02-21,passed_qc,
_ERR5082580.263,B.1.177,1.0,2021-02-21,passed_qc,
_ERR5082580.264,B.1.177,1.0,2021-02-21,passed_qc,
