taxon,lineage,probability,pangoLEARN_version,status,note
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3127,B.1.1.29,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3128,B.1.1.59,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3129,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3130,B.1.1.45,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3131,B.1.1.73,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3132,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3133,B.1.1.30,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3134,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3135,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3136,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3137,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3138,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3139,B.1.1.29,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3140,B.1.3,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3141,B.1.177,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3142,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3143,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3144,B.1.1.10,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3145,B.1.1.55,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3146,B.1.1.41,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3147,B.1.1.77,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3148,B.1.1.30,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3149,B.1.1.53,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3150,B.1.1.72,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3151,B.1.1.36,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3152,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3153,B.1.1.16,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3154,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3155,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3156,B.1.1.67,0.75,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3157,B.1.1,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3158,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3159,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3160,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3161,B.1.1.45,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3162,B.1.1.64,0.92,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3163,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3164,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3165,B.1.1.20,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3166,B.1.1.26,0.44,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3167,B.1.1.59,0.85,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3168,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3169,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3170,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3171,B.1.1.43,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3172,B.1.1.7,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3173,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3174,B.1.98,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3175,B.1.1.20,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3176,B.1.1.32,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3177,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3178,B.1.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3179,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3180,B.1.1.70,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3181,B.1.1.38,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3182,B.1.1.43,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3183,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3184,B.1.1.67,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3185,B.1.1.43,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3186,B.1.1.34,0.57,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3187,B.1.1.57,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3188,B.26,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3189,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3190,B.1.1.58,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3191,B.1.140,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3192,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3193,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3194,B.1,0.33,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3195,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3196,B.1.1.38,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3197,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3198,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3199,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3200,B.1.1.15,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3201,B.1.1.55,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3202,B.1.78,0.89,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3203,B.1.1.67,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3204,B.1.1.62,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3205,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3206,B.1.75,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3207,B.1.1.59,0.85,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3208,B.1.1.62,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3209,B.1.1.48,0.67,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3210,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3211,B.1.1.47,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3212,B.1.1.58,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3213,B.1.1.77,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3214,B.1.1.44,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3215,B.1.1.30,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3216,B.1.1.5,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3217,B.1.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3218,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3219,B.1.1.67,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3220,B.1.1.14,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3221,B.1.35,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3222,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3223,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3224,B.1.1.58,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3225,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3226,B.1.1.15,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3227,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3228,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3229,B.1.1.10,0.99,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3230,B.1.1.70,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3231,B.1.1.2,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3232,B.1.1.44,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3233,B.1.79,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3234,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3235,B.1.1.30,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3236,B.1.1.30,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3237,B.1.1.55,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3238,B.1.1,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3239,B.1.1.58,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3240,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3241,B.1.1.13,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3242,B.1.1.28,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3243,B.1.72,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3244,B.1.1.60,0.98,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3245,B.1.1.45,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3246,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3247,B.1.1.38,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3248,B.1.1.16,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3249,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3250,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.3251,B.1.1.34,0.57,2020-10-30,passed_qc,
